form	lemma	POS	morph
རྭཊྭཱཾ་		NON_WORD
		
ལྷརྟེ་		NON_WORD
		
ཤྭསྤྲེོ་		NON_WORD
		
རྩོཌི་		NON_WORD
		
ཛོ་	ཛོ་	NO_POS
		
རྨོསྩེརིསྨེསྤྲེཞུ་		NON_WORD
		
ཀཱསྡེསྣ་		NON_WORD
		
རྫོསྤྲེ་		NON_WORD
		
རྟོཚོཕོཕོསྒྲོདྔྷརིབྂདྔྷརྒུ༷རིརིརེ་		NON_WORD
		
༄		PUNCT
རིསྔེརྙ་		NON_WORD
		
ཇིཇིཥྤེདུགྱིཅི༵་		NON_WORD
		
ཤིཀེ་		NON_WORD
		
ཛྙ་		NON_WORD
		
རྫོརྩིཏྲེརིརུ་		NON_WORD
ནེཛེེ་		NON_WORD
		
རིརིཚོབྱེ་		NON_WORD
དཱི་		NON_WORD
།		PUNCT
ལཚོསྟགསྐོ་		NON_WORD
ཤཱ་	ཤཱ་	NO_POS
		
དཱུ་		NON_WORD
རཱིརཱི་		NON_WORD
		
ོརྔེ་		NON_WORD
		
ཛཱ་	ཛཱ་	NO_POS
		
དྔྷང་		NON_WORD
		
རི་	རི་	NOUN
		
སྣམི་		NON_WORD
།		PUNCT
རཱིསྒོ་		NON_WORD
		
ན་	ལ་	PART
		
སིརྔོ་		NON_WORD
		
ནིཔྲེརྔེལླཱིརི་		NON_WORD
༄		PUNCT
པེབྱུ་		NON_WORD
།		PUNCT
ཇི་	ཇི་	NO_POS
།		PUNCT
པོཀས་		NON_WORD
།		PUNCT
སྙེ་	སྙེ་	NO_POS
།		PUNCT
རསྙེགྲ་		NON_WORD
།།		PUNCT
བ་	བ་	ADP
།		PUNCT
རིངོབངམུ་		NON_WORD
།		PUNCT
བཔོཀེསྙེཔོནརིརི་		NON_WORD
		
ཇི་	ཇི་	NO_POS
		
ཞེ་	ཞེ་	PART
༼་		PUNCT
རྩཏཱིཛེསྔེ་		NON_WORD
		
༷སྡིརི་		NON_WORD
		
ཅིསྣདྲོ༷་		NON_WORD
ཀྵིཛུ་		NON_WORD
།		PUNCT
སྒོཛིརིན་		NON_WORD
༽ ་		PUNCT
		
དྷ༵་		NON_WORD
།		PUNCT
རྡོཧཱུཾཊཱརྟེཤཱཌི་		NON_WORD
།		PUNCT
མི༷ཕྲོ་		NON_WORD
		
ཛེཧཱུཾ་		NON_WORD
༷རཱིརིཌ་		NON_WORD
		
༷་		NON_WORD
		
གེཞུརྣར་		NON_WORD
།		PUNCT
ཅིཧྲརེ༷པྱརཱིརཱིསི་		NON_WORD
།		PUNCT
ཅིབསྤྲེ་		NON_WORD
།		PUNCT
པོཀཟི་		NON_WORD
།།		PUNCT
རྣི་		NON_WORD
		
རྟེཔྱོཧཱུཾཏྲེ་		NON_WORD
༷་		NON_WORD
		
ཛཚོ་		NON_WORD
བྱེབྱེརྨོ་		NON_WORD
		
ཏྲེཝབྱེ་		NON_WORD
		
བེ་	བེ་	NO_POS
༈		PUNCT
		
སྣརྔོ་		NON_WORD
		
དྔྷ་		NON_WORD
		
དི་		NON_WORD
		
སྡོ་	སྡོ་	NO_POS
		
རྡོགུ་		NON_WORD
		
རི༷རིརཔྲེཇིཅི༷པཧཱུཾ་		NON_WORD
ཌི་		NON_WORD
		
ཏྲཱི་		NON_WORD
ཇེ་	ཇེ་	OTHER
།		PUNCT
ཏྲཱི་		NON_WORD
༄		PUNCT
རིརིརིརཱི་		NON_WORD
		
ངྷྲུ་		NON_WORD
		
དུཝཱིཛེཛྭོ༵་		NON_WORD
སྡེཅིདྔྷངྷྲུ་		NON_WORD
མིཀཱཏྲེཛེཊྭཱརྡོ་		NON_WORD
		
ཏྲེ་	ཏྲེ་	NO_POS
		
༷་		NON_WORD
		
ཝསྣཀྱིཆོ༷སྐྲེ་		NON_WORD
		
།		PUNCT
ཧཱུཾན༷་		NON_WORD
ཝརི༷༷་		NON_WORD
		
རིརྔེརྭ་		NON_WORD
།		PUNCT
སྣོ་	སྣོ་	NO_POS
།		PUNCT
		
སྒྲོ་	སྒྲོ་	NOUN
		
ཧཱུཾསྣ༷རིབྱེ་		NON_WORD
ཟེ་	ཟེ་	OTHER
		
༄		PUNCT
དྐུསྟེ་		NON_WORD
ཏྲེཔྲོཅི་		NON_WORD
།		PUNCT
		
ཧཱུཾ་		NON_WORD
།		PUNCT
ཝརིཝསྡོ་		NON_WORD
སྣ་	སྣ་	NOUN
ཤཱ་	ཤཱ་	NO_POS
།		PUNCT
༷ཚོ༷རིརཱིརྡོ་		NON_WORD
		
